0,1,2,3,4,5,6,7,8
-7.2097,-6.8052,-4.3877,-3.9068,-3.7256,-5.3849,-1.8888,-3.717,3
6.3428,5.5689,6.1479,7.8783,5.6955,6.8627,5.1347,5.021,1
-5.9655,-8.887,2.4955,-4.3649,0.40442,-4.558,-6.1789,-2.029,3
-0.48081,-5.1469,-7.2887,-6.2094,-3.1596,-8.1467,-10.519,-4.3797,5
14.991,15.766,13.272,13.942,12.922,12.312,10.359,10.732,2
15.695,13.934,14.803,11.599,13.298,11.18,12.34,12.263,2
13.901,26.674,26.474,17.848,24.386,17.082,21.661,23.948,4
19.802,19.239,23.955,24.283,19.572,28.398,14.621,22.254,4
5.5178,6.2418,9.5739,6.3186,7.8685,7.2099,6.57,2.9277,1
7.1208,6.5035,2.564,6.957,5.8495,6.4843,6.8218,6.6289,1
11.239,8.8224,15.25,9.0402,8.4921,13.915,11.038,13.629,2
12.478,9.3134,14.714,16.478,12.992,17.358,13.204,10.216,2
-4.0235,-4.4486,-2.7659,-3.3855,-2.2141,-3.0518,-4.3742,-2.8056,3
10.036,10.007,14.406,13.524,13.341,14.51,11.948,13.48,2
2.8319,5.3847,1.8915,8.6153,6.3231,4.6417,3.6399,7.2229,1
16.035,11.028,15.024,13.628,10.893,12.485,11.874,14.957,2
-3.3774,-3.1,-5.0613,-4.0606,-2.8795,-3.2417,-3.7132,-3.4355,3
-3.6556,-4.0132,-1.9223,-1.9461,-2.6865,-3.1956,-4.4402,-2.9165,3
6.9983,2.9119,6.0312,9.0922,6.6905,7.2897,5.383,6.371,1
-5.3379,-2.0685,-3.5962,-1.8701,-3.8381,-5.3072,-5.1914,-2.045,3
-6.7896,-6.3752,-5.5224,-5.9949,-0.82667,-6.3867,-0.50871,-5.3788,3
0.30319,5.4094,7.7863,4.1323,3.5836,-0.18115,6.2226,2.2707,1
12.006,10.701,14.087,12.678,10.057,12.368,10.541,14.004,2
-4.7366,-7.8201,-7.5381,-5.8497,-2.628,-10.414,-5.1702,-6.1048,5
21.523,21.768,19.871,24.635,27.842,19.738,15.807,19.386,4
16.868,10.505,11.909,12.76,16.207,15.467,14.595,14.451,2
20.532,19.513,16.0,16.655,18.336,19.083,17.797,12.57,4
-3.9351,-3.4558,-5.0032,-2.7026,-3.8057,-3.6669,-2.8364,-3.4754,3
5.7721,5.5871,3.958,7.4464,4.7315,6.2268,4.3541,8.9414,1
-3.8862,-7.572,-10.09,-7.7666,-7.9355,-5.5689,-5.0394,-4.9888,5
-4.5608,-3.0933,-2.7835,-4.9588,-2.8858,-4.6104,-3.9976,-3.1784,3
-2.3654,-12.959,-11.518,-5.6068,-10.327,-8.2817,-3.9161,-8.7946,5
2.2931,3.882,6.3301,7.1436,6.1245,5.8179,4.1906,5.5558,1
2.484,-0.86732,-4.1232,-3.598,-5.0638,-4.4582,-5.6156,-4.2374,3
20.099,17.984,14.156,25.332,20.309,26.264,29.804,16.98,4
5.9454,4.1391,4.6321,5.724,6.2788,10.636,7.398,6.7011,1
-5.4589,-3.511,-3.2508,-2.5072,-2.0929,-3.751,-4.5383,-4.2361,3
17.956,20.168,13.037,15.648,11.36,16.385,19.66,17.959,4
-4.5,-10.472,-4.854,-6.5161,-10.086,-5.8477,-7.5838,-12.93,5
-8.8681,-6.4716,-6.7251,-7.3379,-6.6577,-9.4653,-11.355,-8.2742,5
11.001,16.939,14.633,12.544,14.179,11.944,12.961,13.393,2
16.252,11.626,11.304,13.031,10.559,13.881,7.0199,8.0143,2
-3.3711,-3.6713,-3.9526,-2.1974,-2.5638,-4.077,-1.543,-4.1958,3
14.25,13.857,15.77,13.034,20.126,24.13,19.503,16.951,4
3.5869,3.2423,7.1042,1.7613,3.4718,6.6554,7.1479,3.7631,1
5.517,6.5216,3.9772,0.92734,6.0071,0.92097,5.9076,1.7873,1
5.1818,6.1162,6.6713,6.6323,1.526,7.2667,6.5145,-0.32113,1
12.111,3.0248,9.5944,10.764,8.9398,6.6909,11.656,8.1387,2
-4.7143,-3.5705,-3.3825,-4.0445,-1.052,-4.7782,-2.0225,-0.456,3
10.439,10.762,13.775,13.928,14.354,12.638,12.889,10.133,2
11.189,12.474,12.58,11.912,18.845,16.173,16.085,16.976,2
-4.0514,-4.8524,-3.5918,-3.5207,-4.2852,-4.7894,-2.8732,-4.5283,3
1.5571,-2.2707,-11.78,-3.0329,-6.1482,-4.2303,-5.0257,-2.7066,3
9.8145,13.857,13.301,10.741,14.88,12.575,13.121,12.257,2
17.965,17.334,16.388,22.926,21.204,17.14,20.56,16.774,4
16.578,15.175,10.726,17.671,12.564,10.919,8.2863,10.584,2
2.8716,5.3427,5.3104,8.8398,4.7612,4.1945,4.8659,7.234,1
-8.6603,-3.8764,-5.9688,-1.1727,-3.0327,-2.8038,-11.314,-6.7306,5
-6.9002,-6.2848,-3.4175,-8.768,-5.7581,-2.6139,-5.0571,-6.7255,5
13.917,10.629,14.644,12.537,12.937,13.728,12.982,17.149,2
21.661,27.309,22.261,24.832,21.95,16.342,14.87,18.246,4
12.427,20.251,16.916,20.272,27.393,25.848,23.136,18.5,4
9.4179,11.618,13.573,16.125,9.6466,11.635,7.9538,3.2,2
-2.8646,-4.4665,-8.5584,-7.0008,-6.7676,-5.9243,-3.742,-4.1835,5
5.1381,4.5007,1.7036,3.1795,8.7557,5.3067,5.2816,2.4906,1
4.6359,2.7641,1.3847,3.2528,5.0226,4.9474,6.7391,5.5057,1
3.6298,3.8328,3.0183,7.0341,6.8133,2.9635,5.3631,5.7207,1
-3.2372,-4.3365,-1.5443,-1.8264,-7.0586,-4.2767,-9.8112,3.8951,3
-4.3967,-4.7207,-4.2069,-2.643,-4.1819,-4.6297,-3.5402,-3.7635,3
7.3894,13.043,11.535,11.605,13.273,14.208,13.114,14.797,2
8.9008,7.691,4.8661,9.4766,7.1027,11.055,13.76,10.938,2
12.973,11.722,13.063,11.897,11.676,11.054,10.586,13.472,2
-0.49151,-6.5751,-7.794,-6.836,0.78965,-5.0314,-9.4013,-5.2905,5
21.056,24.649,23.04,19.918,19.547,17.441,19.321,18.192,4
17.274,26.115,17.587,18.975,15.324,14.416,20.733,23.273,4
16.472,22.256,16.359,14.263,18.772,12.454,16.233,19.377,4
-1.8361,-5.3994,-4.0608,-4.4548,-0.29869,-8.621,-6.8098,-1.8473,3
-2.4357,-3.6612,-4.4874,-3.4698,-3.3662,-2.2972,-4.3226,-4.3924,3
-3.0741,-3.278,-4.2318,-4.5504,-2.2488,-4.294,-3.0524,-4.2583,3
21.329,15.724,17.389,18.164,16.191,14.4,19.918,17.454,4
-4.5031,-7.2109,-1.4602,-5.3789,-4.9496,-4.7931,-7.5243,-6.6953,5
21.491,27.776,23.537,20.461,24.625,26.489,14.038,20.612,4
9.5118,4.068,7.2666,6.9223,8.9671,5.1623,3.5167,8.1252,1
7.4621,5.3194,6.6527,4.3933,5.0089,5.7984,7.7136,5.939,1
20.331,22.295,13.838,20.93,26.066,19.502,16.432,20.169,4
-9.4509,-10.094,-13.102,-7.8095,-5.3878,-9.2284,-8.0311,-8.0606,5
-4.3712,-2.7329,-3.1112,-3.8974,-3.3505,-3.2849,-3.5231,-2.9931,3
15.471,10.762,12.323,10.409,13.208,11.748,10.988,12.708,2
-13.491,-13.827,-11.225,-10.298,-11.241,-9.5107,-5.8367,-10.109,5
2.0887,5.1102,10.954,4.5899,7.2137,5.0353,7.1348,9.2245,1
14.203,12.595,16.92,9.748,11.188,11.853,15.101,15.96,2
-3.096,-3.709,-5.2571,-3.7581,-4.483,-3.9608,-4.3432,-2.0074,3
5.8485,5.23,8.9023,9.3333,5.6098,5.7807,3.1298,10.394,1
14.421,8.1422,11.745,16.967,12.289,13.134,12.982,14.37,2
13.257,24.897,15.938,15.442,14.826,21.805,21.737,15.317,4
-8.5874,-5.205,-6.3349,-6.9204,-7.9462,-12.06,-6.437,-6.4029,5
-0.3487,-6.3142,-2.6625,-3.4896,-4.9154,-4.9199,1.319,-10.767,3
-6.6396,-5.9245,1.873,-3.024,-9.3343,-7.0235,-2.6292,-3.1779,3
7.5619,2.2069,2.755,6.2852,2.6399,6.1195,5.5247,6.0397,1
5.1472,6.8898,4.5592,6.722,8.1405,6.535,4.6994,5.0113,1
-6.3365,-7.7553,-4.4729,1.0653,-1.8685,-3.8474,-1.2963,-10.551,3
5.5911,13.822,10.818,11.993,15.469,12.223,12.302,8.2549,2
4.0218,6.5347,8.9955,8.2098,4.9068,8.6529,7.6234,6.1789,1
10.954,15.48,13.809,12.996,12.754,11.983,13.706,12.21,2
10.375,6.7748,8.0998,8.7805,10.988,14.576,6.9842,8.7464,2
-0.66027,-1.3874,-2.5997,-3.4742,-4.2916,-6.1476,-7.6968,-6.2265,3
16.71,13.569,14.489,11.176,14.624,13.312,14.485,9.7362,2
-15.58,-11.82,-8.8801,-7.9065,-8.3136,-8.8206,-5.9005,-9.1567,5
-4.024,-2.7588,-3.2093,-0.89173,-4.8314,-1.7743,-2.5873,-1.6991,3
-2.5786,-3.8423,-3.3372,-2.9202,-4.4395,-4.8952,-3.8482,-4.9915,3
-9.5185,-6.2518,-11.706,-9.0957,-4.517,-5.923,-13.601,-6.3945,5
-7.0203,-4.5723,-1.7607,-7.09,-4.5912,-5.4142,-5.1097,-4.3088,3
22.264,24.286,25.006,24.388,13.75,23.826,20.294,21.642,4
-6.2225,-6.515,-4.019,-1.2102,-6.2175,-8.5101,-5.0055,-6.9945,5
-0.8744,-2.1638,-3.4594,-2.8507,-6.0171,-6.6832,-5.6213,-5.4675,3
-0.18537,-7.8839,-6.7375,-7.1524,-4.5184,-4.8096,-3.2445,-1.8137,3
-6.8276,-4.9332,-6.3233,-3.0287,-5.4105,-1.7586,-0.65017,-2.6666,3
10.494,12.506,13.181,13.24,9.8754,16.346,9.5158,13.82,2
5.6381,6.6075,5.7674,6.007,3.3024,5.5998,5.8491,8.4423,1
6.3105,6.8829,5.879,3.897,3.7151,6.835,8.4193,3.6325,1
10.336,7.0169,8.8987,15.099,13.243,6.5262,12.397,10.012,2
7.3824,8.1264,9.7161,6.3581,4.7448,2.817,5.4682,6.8421,1
-3.7965,-3.9009,-2.2654,-2.0237,-4.7856,-2.3604,-3.4595,-3.2118,3
-10.898,-5.1102,-6.5924,-11.829,-7.4049,-5.1086,-10.236,-9.0675,5
10.922,12.036,9.2236,9.2117,11.23,12.945,17.494,13.837,2
3.0816,5.8323,1.104,5.9776,6.6202,1.9136,6.0475,7.5949,1
-6.7292,-5.2828,-9.8951,-7.2264,-7.6942,-8.084,-2.9822,-5.0663,5
21.966,14.913,19.312,20.329,22.501,17.485,21.002,24.57,4
14.035,11.8,10.994,10.719,12.703,10.97,13.544,11.449,2
-5.0119,-3.0845,-2.5439,-2.8455,-4.3164,-3.9979,-3.1175,-3.1944,3
7.3771,8.423,10.045,8.6786,8.4561,8.4609,4.7653,8.1437,1
0.4708,-1.0514,-5.7152,-6.3813,-4.6079,-4.3195,-6.3707,2.7687,3
12.024,12.284,18.91,11.783,9.3965,11.471,4.7717,10.243,2
8.5168,8.6378,14.517,10.583,8.3358,16.335,10.167,12.465,2
-11.867,-7.9632,-11.411,-6.3498,-6.8774,-4.7428,-7.6755,-7.9393,5
-1.5695,-2.8782,-2.7603,-6.0581,1.521,-6.8419,-8.1594,-5.4111,3
20.078,14.364,18.444,14.327,15.199,16.273,19.486,13.37,4
4.3632,6.2846,5.6798,6.1011,8.1803,7.5379,6.8256,3.7197,1
23.64,27.804,24.368,30.595,19.21,24.046,17.858,18.181,4
-8.0973,-6.2452,-9.5269,-10.84,-8.6375,-9.2811,-6.5634,-10.963,5
0.42026,-2.5217,-0.79453,1.1763,-3.3639,-10.907,-1.2893,-0.24943,5
-1.9039,-4.0787,-4.1134,-4.9449,-3.047,-3.252,-3.704,-4.9915,3
23.57,14.178,21.472,23.817,18.204,21.929,16.399,21.594,4
17.981,16.531,13.324,14.906,16.995,15.299,20.205,17.494,4
-6.3926,-7.2961,-10.423,-10.928,-3.8273,-11.655,-9.3382,-11.376,5
-1.9197,-0.6396,-0.83091,-3.2018,-4.017,-4.7332,-5.0228,-1.8117,3
-5.3257,-8.8707,-5.4071,-7.687,2.4178,-11.173,-3.5464,-4.0544,5
8.7751,11.183,10.787,14.947,15.481,6.1436,14.439,10.925,2
21.765,15.677,18.955,13.57,16.256,16.467,13.61,11.651,4
15.047,12.725,7.1316,16.555,6.0203,9.5815,8.0992,11.201,2
-6.3389,-3.5025,-6.8601,-0.74149,0.7259,-2.5182,-2.8687,-3.5905,3
-0.39149,-2.0678,3.0839,6.211,3.3828,5.0765,2.4006,8.165,1
16.309,14.167,16.561,15.42,17.926,18.365,19.718,20.18,4
22.129,21.06,18.488,21.928,10.6,15.286,25.436,22.909,4
-3.7245,-4.7831,-3.7445,-3.0283,-2.6714,-2.4131,-4.3338,-3.9538,3
16.439,21.439,30.199,20.87,23.938,25.842,22.494,22.489,4
6.5979,1.9786,4.828,5.9514,6.4876,5.1618,5.1656,5.9744,1
-8.9738,-9.8492,-10.004,-9.5989,-6.2726,-10.015,-9.8111,-7.9836,5
-4.2778,-9.3,-9.3481,-9.6941,-3.0109,-10.564,-5.5254,-7.4603,5
19.673,10.15,13.022,20.71,16.503,23.799,13.012,22.157,4
7.4156,5.4306,4.7703,5.2018,6.9654,3.2782,4.9517,3.1364,1
9.6543,10.715,11.821,16.985,14.292,12.228,11.699,8.0061,2
9.8421,5.106,13.079,11.573,12.702,14.534,11.83,13.218,2
-4.5091,-9.5037,-3.7325,-5.6028,-8.3529,-6.348,-9.7017,-9.7294,5
-5.88,-5.8241,-3.6634,-9.647,-9.6004,-9.15,-8.9091,-8.4872,5
17.452,18.717,11.653,24.351,16.804,12.798,19.7,18.683,4
4.1057,5.7808,7.888,8.5617,8.1639,7.6919,5.7951,4.6709,1
21.429,21.775,16.769,15.566,18.35,17.996,17.13,14.91,4
-3.5613,-3.8303,-4.0817,-4.1886,-2.7488,-4.2481,-3.9216,-4.1995,3
4.1956,5.306,4.8815,5.094,3.6507,0.99703,5.2844,0.94683,1
14.359,11.544,14.726,14.163,10.199,12.741,12.803,11.573,2
19.234,21.925,19.382,17.312,21.381,23.253,25.409,25.146,4
4.7197,6.923,4.632,4.9079,6.5606,5.8156,7.7472,5.4207,1
-4.5072,-2.7294,-3.9915,-3.2396,-3.7671,-4.7014,-3.8555,-3.8356,3
5.687,2.4885,6.958,7.7841,8.1344,1.6219,7.1642,2.7733,1
10.506,10.597,11.923,10.206,14.751,11.102,11.687,12.732,2
-6.1712,-9.4491,-5.6867,-12.454,-8.4521,-7.3576,-8.8176,-7.6747,5
14.138,13.407,13.296,10.063,8.6647,16.192,9.4676,14.997,2
19.1,11.299,21.584,11.56,18.75,16.272,17.365,15.281,4
-4.1793,-2.5973,-0.38177,-5.9097,-7.0246,2.6196,-1.0323,0.96985,5
-4.9406,-3.2928,-4.6107,-5.6172,-7.6946,-4.8836,-4.5551,-9.0821,5
-3.1241,-2.9274,-3.1956,-3.8686,-5.6622,-4.1297,-2.8336,-4.4406,3
22.377,12.523,14.036,14.949,16.203,18.87,22.031,18.729,4
-3.2787,-6.3707,-4.1603,-4.8036,-4.2394,-4.0484,-4.0797,-3.5339,3
-5.1316,-5.2621,-4.7528,-2.5303,-4.7615,-3.9731,-2.7989,-3.9333,3
-4.1523,-2.9565,-3.6693,-3.488,-3.3835,-5.3365,-3.5451,-3.3592,3
4.4158,7.3674,5.7137,7.6019,5.0696,7.0289,7.1356,2.2051,1
5.8127,4.5708,4.6596,6.009,5.7204,6.323,7.8396,7.1986,1
-8.5233,-4.8389,-11.568,-5.2009,-6.9579,-5.6386,-7.6632,-5.1162,5
-4.3059,-8.2657,-8.0776,-10.788,-7.8331,-6.5716,-10.659,-6.1439,5
7.2889,7.0251,4.0898,3.1828,1.6365,4.1657,5.2306,5.5698,1
17.499,18.384,15.701,21.979,24.89,11.892,13.716,9.8611,4
-0.66604,-6.6039,-6.529,1.3997,-12.892,-8.1931,-2.6174,-1.7215,3
13.43,12.591,12.606,11.52,15.249,12.663,13.684,16.127,2
-3.4203,-8.3986,-8.227,-9.428,-8.9233,-12.962,-6.5285,-7.309,5
27.779,17.393,17.926,14.877,20.649,20.643,21.694,27.987,4
11.082,12.731,11.97,14.571,10.231,15.984,11.567,13.416,2
-2.1613,-2.7314,-0.97315,-3.4975,-2.0914,-5.0108,-7.9818,-4.8605,3
18.838,21.983,18.174,19.122,18.405,18.815,13.577,13.929,4
-7.9009,-5.8338,-7.0305,-8.7879,-7.8957,-13.738,-3.1696,-7.0669,5
-6.6635,-8.5553,-3.394,-6.6284,-1.1148,-5.8797,-5.0629,-1.9895,3
-8.2794,-10.388,-3.6382,-0.16309,-5.337,0.28749,0.27911,-4.3767,3
-8.0682,-3.4061,-1.8986,-6.4779,-7.4234,-6.3401,2.2786,-3.5003,5
-2.4422,-4.7905,-3.3331,-4.6173,-6.7919,-5.847,-6.0219,-4.1689,3
18.509,15.282,13.63,18.796,17.405,18.44,21.495,22.31,4
16.18,15.207,22.003,31.184,24.517,17.409,23.701,20.127,4
5.3628,8.711,6.5308,5.6909,6.2767,6.233,6.6,4.7215,1
12.355,13.763,12.434,12.251,13.698,14.33,14.526,15.614,2
-2.9717,-1.8873,-1.1064,-10.073,-6.774,-3.9742,-4.3629,-9.4719,5
5.019,4.8725,4.3703,5.9662,5.2169,6.0937,9.173,4.905,1
-4.5682,-9.9195,-1.9687,-7.6548,-7.7375,-7.4719,-2.8082,-0.81055,5
-3.3833,-3.8013,-4.4048,-4.7927,-3.515,-5.5717,-3.078,-4.3839,3
26.924,20.765,19.033,29.405,20.148,23.242,24.512,19.989,4
12.416,8.9827,12.617,13.858,13.882,10.212,14.136,14.307,2
-4.4549,-5.961,-9.5851,-8.0828,-5.2636,1.8452,-11.697,0.24952,5
5.695,7.4441,6.1,5.1939,6.2088,5.7903,4.8037,4.4849,1
19.557,15.916,14.418,16.673,15.509,16.269,16.913,17.396,4
6.5955,7.1134,8.3892,4.8063,4.3102,7.189,4.0064,5.4729,1
-3.1893,-3.2945,-1.6816,-3.2069,-4.4994,-3.6929,-1.1044,-2.718,3
6.4988,7.0953,4.876,7.0956,6.2236,5.9424,7.9713,6.3506,1
23.972,20.295,36.739,20.619,27.522,18.099,23.005,19.501,4
5.3419,8.825,9.6755,2.8733,4.7815,7.7367,3.1437,5.8682,1
20.936,21.41,22.927,17.64,22.904,8.7637,19.939,21.361,4
-3.6022,-4.6348,-4.5256,-4.2345,-3.0098,-3.9574,-3.8692,-3.2416,3
-3.5315,-4.3076,-5.8586,-3.1886,-4.1179,-4.2283,-0.36331,-3.9178,3
14.323,22.976,13.847,19.123,18.67,28.134,27.351,27.267,4
7.113,11.537,16.364,15.855,10.033,5.6704,9.2399,9.7382,2
5.9699,7.6319,5.4995,3.5237,7.5959,7.1824,7.9076,7.3334,1
-3.2719,-10.701,-3.39,-1.1965,-5.8085,-3.784,-1.7324,-4.4934,3
14.045,13.227,13.979,11.811,12.637,12.041,12.661,10.936,2
-4.8778,-9.491,-5.3433,-4.688,-8.726,-6.2352,-3.6133,-3.8838,5
-7.4232,-11.138,-7.8119,-6.1048,-9.2855,-8.3366,-4.8308,-7.0426,5
13.799,20.053,19.051,17.422,16.553,14.989,15.97,23.972,4
12.835,15.429,10.446,14.406,16.853,13.483,15.885,11.115,2
6.051,5.4893,7.3503,4.7749,6.1288,5.7094,5.3394,2.8844,1
-6.1071,-7.0444,-6.8518,-6.252,-10.245,-7.2751,-4.5056,-15.307,5
-7.4324,-10.023,-7.4493,-6.2422,-9.385,-8.4447,-7.7926,-5.1175,5
-2.9967,-7.8954,-7.674,-1.2315,-5.7729,-6.8875,-3.8486,-6.0801,5
12.598,11.645,15.898,10.437,16.237,11.314,16.493,11.75,2
-2.0637,-3.2599,-5.3884,-0.041434,-7.5912,-6.5331,0.62699,-0.28067,5
20.956,25.178,20.644,22.211,25.644,16.569,18.423,25.182,4
3.4223,4.5231,3.6818,4.8998,5.8596,1.8259,3.2797,4.5856,1
14.084,10.709,13.134,11.458,10.611,14.401,12.82,17.766,2
-1.7831,-4.8764,-8.8217,-2.9561,-9.8334,-8.9851,-13.194,-4.999,5
-8.2455,-10.942,-6.4781,-6.6097,-6.5676,-10.565,-6.952,-9.5431,5
5.1826,5.4712,6.2561,6.0458,6.5745,5.7242,4.3393,3.7992,1
18.854,19.755,15.391,18.049,18.415,17.394,15.249,18.227,4
3.4351,5.8218,4.1834,3.3272,2.0109,7.3936,2.6293,4.8645,1
8.1097,8.1248,4.1662,8.7792,5.3878,9.6922,6.7762,6.9449,1
-2.2507,-8.5557,-5.277,-7.5887,0.44224,-0.9062,-1.6023,-7.6968,3
16.582,21.809,28.193,19.718,25.802,23.945,27.338,10.606,4
22.651,26.977,23.763,13.168,20.614,24.287,17.929,27.682,4
16.871,9.7875,13.618,16.0,15.258,9.0008,13.79,10.964,2
6.5157,4.5818,7.4114,6.1518,3.0893,3.9626,5.3114,6.59,1
